2021-08-02 08:45:04,925  INFO: 主引擎创建成功
2021-08-02 08:45:04,927  INFO: 注册日志事件监听
2021-08-02 08:45:04,928  INFO: 连接CTP接口
2021-08-02 08:45:05,027  INFO: 行情服务器连接成功
2021-08-02 08:45:05,061  INFO: 行情服务器登录成功
2021-08-02 08:45:05,141  INFO: 交易服务器连接成功
2021-08-02 08:45:05,373  INFO: 交易服务器授权验证成功
2021-08-02 08:45:05,441  INFO: 交易服务器登录成功
2021-08-02 08:45:06,221  INFO: 结算信息确认成功
2021-08-02 08:45:10,769  INFO: 合约信息查询成功
2021-08-02 08:45:15,764  INFO: RQData数据接口初始化成功
2021-08-02 08:45:16,024  INFO: 策略文件strategies.PaperDailyResult加载失败，触发异常：
Traceback (most recent call last):
  File "C:\Users\Administrator\miniconda3\lib\site-packages\vnpy_ctastrategy\engine.py", line 814, in load_strategy_class_from_module
    module = importlib.import_module(module_name)
  File "C:\Users\Administrator\miniconda3\lib\importlib\__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 186, in <module>
    pnl.get_trade_record()
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 116, in get_trade_record
    self.trade_record_wb = openpyxl.load_workbook(self.path)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 316, in load_workbook
    data_only, keep_links)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 124, in __init__
    self.archive = _validate_archive(fn)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 96, in _validate_archive
    archive = ZipFile(filename, 'r')
  File "C:\Users\Administrator\miniconda3\lib\zipfile.py", line 1240, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Administrator\\PaperAccount_reord_table.xlsx'

2021-08-02 08:45:16,140  INFO: CTA策略引擎初始化成功
2021-08-02 08:45:16,150  INFO: CTA引擎初始化完成
2021-08-02 08:45:16,163  INFO: papertest1开始执行初始化
2021-08-02 08:45:21,702  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:23:00
2021-08-02 08:45:21,703  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.34237672709787, trading_size:5
2021-08-02 08:45:21,704  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:25:00
2021-08-02 08:45:21,704  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.06399574500504, trading_size:6
2021-08-02 08:45:21,705  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:27:00
2021-08-02 08:45:21,706  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.3086054665091, trading_size:6
2021-08-02 08:45:21,706  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,707  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:29:00
2021-08-02 08:45:21,707  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.199691097862283, trading_size:6
2021-08-02 08:45:21,708  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,709  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:31:00
2021-08-02 08:45:21,709  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.099777720686708, trading_size:6
2021-08-02 08:45:21,710  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,711  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:33:00
2021-08-02 08:45:21,711  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.924642250896732, trading_size:6
2021-08-02 08:45:21,712  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,713  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:35:00
2021-08-02 08:45:21,713  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.930832532469629, trading_size:6
2021-08-02 08:45:21,714  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,715  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:37:00
2021-08-02 08:45:21,715  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.68666811277906, trading_size:6
2021-08-02 08:45:21,716  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,717  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:39:00
2021-08-02 08:45:21,717  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.629610506815844, trading_size:6
2021-08-02 08:45:21,718  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,719  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:41:00
2021-08-02 08:45:21,719  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.493720100395482, trading_size:6
2021-08-02 08:45:21,719  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,720  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:43:00
2021-08-02 08:45:21,720  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.4524191843956755, trading_size:6
2021-08-02 08:45:21,721  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,721  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:45:00
2021-08-02 08:45:21,722  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.498083150136225, trading_size:6
2021-08-02 08:45:21,723  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,723  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:47:00
2021-08-02 08:45:21,724  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.206615614533251, trading_size:6
2021-08-02 08:45:21,725  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,725  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:49:00
2021-08-02 08:45:21,726  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.022766792329762, trading_size:7
2021-08-02 08:45:21,727  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,727  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:51:00
2021-08-02 08:45:21,728  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:6.77050069252383, trading_size:7
2021-08-02 08:45:21,729  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,729  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:53:00
2021-08-02 08:45:21,730  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:6.539514616556564, trading_size:7
2021-08-02 08:45:21,731  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,731  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:55:00
2021-08-02 08:45:21,732  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:6.494465534324475, trading_size:7
2021-08-02 08:45:21,732  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,733  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:57:00
2021-08-02 08:45:21,734  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:6.369898089924676, trading_size:7
2021-08-02 08:45:21,734  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:59:00
2021-08-02 08:45:21,735  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:6.339019530586196, trading_size:7
2021-08-02 08:45:21,736  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:01:00
2021-08-02 08:45:21,736  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:6.644000961816016, trading_size:7
2021-08-02 08:45:21,737  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,738  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:03:00
2021-08-02 08:45:21,738  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:6.923689035735918, trading_size:7
2021-08-02 08:45:21,739  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:05:00
2021-08-02 08:45:21,740  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:6.930155719780777, trading_size:7
2021-08-02 08:45:21,740  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,741  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:07:00
2021-08-02 08:45:21,741  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.0193846157150395, trading_size:7
2021-08-02 08:45:21,742  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:09:00
2021-08-02 08:45:21,743  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:6.851002289850793, trading_size:7
2021-08-02 08:45:21,743  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,744  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:11:00
2021-08-02 08:45:21,745  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.363433090632939, trading_size:6
2021-08-02 08:45:21,745  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,746  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:13:00
2021-08-02 08:45:21,747  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.499996309352373, trading_size:6
2021-08-02 08:45:21,747  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,748  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:14:00
2021-08-02 08:45:21,749  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.291774301829954, trading_size:6
2021-08-02 08:45:21,749  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,750  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:31:00
2021-08-02 08:45:21,751  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.600950684310977, trading_size:6
2021-08-02 08:45:21,751  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:33:00
2021-08-02 08:45:21,752  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.717269534727934, trading_size:6
2021-08-02 08:45:21,753  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:35:00
2021-08-02 08:45:21,753  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.573916635014716, trading_size:6
2021-08-02 08:45:21,754  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,754  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:37:00
2021-08-02 08:45:21,755  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.442703196918729, trading_size:6
2021-08-02 08:45:21,756  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:39:00
2021-08-02 08:45:21,756  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.32240988706103, trading_size:6
2021-08-02 08:45:21,757  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:41:00
2021-08-02 08:45:21,758  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.628854242401375, trading_size:6
2021-08-02 08:45:21,758  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:43:00
2021-08-02 08:45:21,759  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.576381678753454, trading_size:6
2021-08-02 08:45:21,760  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:45:00
2021-08-02 08:45:21,760  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.9450738386028545, trading_size:6
2021-08-02 08:45:21,760  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,761  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:47:00
2021-08-02 08:45:21,761  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.86633201032233, trading_size:6
2021-08-02 08:45:21,762  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,763  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:49:00
2021-08-02 08:45:21,763  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.377485334398516, trading_size:5
2021-08-02 08:45:21,764  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,765  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:51:00
2021-08-02 08:45:21,765  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.76266982122664, trading_size:5
2021-08-02 08:45:21,766  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,766  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:53:00
2021-08-02 08:45:21,767  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.699128327727466, trading_size:5
2021-08-02 08:45:21,768  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,768  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:55:00
2021-08-02 08:45:21,769  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.557613087566937, trading_size:5
2021-08-02 08:45:21,770  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,770  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:57:00
2021-08-02 08:45:21,771  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.594432107559788, trading_size:5
2021-08-02 08:45:21,772  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,772  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:59:00
2021-08-02 08:45:21,773  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.378229431929805, trading_size:5
2021-08-02 08:45:21,774  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,774  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:01:00
2021-08-02 08:45:21,775  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.263509484930506, trading_size:6
2021-08-02 08:45:21,776  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,776  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:03:00
2021-08-02 08:45:21,777  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.408145403171064, trading_size:5
2021-08-02 08:45:21,778  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:05:00
2021-08-02 08:45:21,778  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.374172679815187, trading_size:5
2021-08-02 08:45:21,779  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,779  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:07:00
2021-08-02 08:45:21,780  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.342991623163922, trading_size:5
2021-08-02 08:45:21,781  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:09:00
2021-08-02 08:45:21,781  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.231150860482922, trading_size:6
2021-08-02 08:45:21,782  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:11:00
2021-08-02 08:45:21,783  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.295278921854868, trading_size:6
2021-08-02 08:45:21,783  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,784  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:13:00
2021-08-02 08:45:21,785  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.354027165771528, trading_size:5
2021-08-02 08:45:21,785  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:15:00
2021-08-02 08:45:21,786  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.407922697504281, trading_size:5
2021-08-02 08:45:21,787  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:17:00
2021-08-02 08:45:21,787  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.540402419404458, trading_size:5
2021-08-02 08:45:21,788  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:19:00
2021-08-02 08:45:21,788  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.412078525929896, trading_size:5
2021-08-02 08:45:21,789  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:21:00
2021-08-02 08:45:21,790  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.460986032484124, trading_size:5
2021-08-02 08:45:21,790  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,791  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:23:00
2021-08-02 08:45:21,792  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.255860888301303, trading_size:6
2021-08-02 08:45:21,792  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,793  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:25:00
2021-08-02 08:45:21,794  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.651205814276194, trading_size:5
2021-08-02 08:45:21,794  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,795  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:27:00
2021-08-02 08:45:21,796  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.597067587513937, trading_size:5
2021-08-02 08:45:21,796  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,797  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:29:00
2021-08-02 08:45:21,798  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.713992946824154, trading_size:5
2021-08-02 08:45:21,798  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,799  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:31:00
2021-08-02 08:45:21,800  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.821299869385179, trading_size:5
2021-08-02 08:45:21,800  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,801  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:33:00
2021-08-02 08:45:21,802  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.835998160295283, trading_size:5
2021-08-02 08:45:21,802  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,802  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:35:00
2021-08-02 08:45:21,803  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.432951757560772, trading_size:4
2021-08-02 08:45:21,803  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,804  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:37:00
2021-08-02 08:45:21,805  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.313517623692809, trading_size:4
2021-08-02 08:45:21,805  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,806  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:39:00
2021-08-02 08:45:21,807  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.954068565420691, trading_size:5
2021-08-02 08:45:21,807  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,808  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:41:00
2021-08-02 08:45:21,809  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.041247424472775, trading_size:4
2021-08-02 08:45:21,809  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,810  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:43:00
2021-08-02 08:45:21,810  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.787820882802329, trading_size:5
2021-08-02 08:45:21,811  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:45:00
2021-08-02 08:45:21,812  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.472047380609572, trading_size:5
2021-08-02 08:45:21,812  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:47:00
2021-08-02 08:45:21,813  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.182616986805636, trading_size:5
2021-08-02 08:45:21,814  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,814  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:49:00
2021-08-02 08:45:21,815  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.250671356925553, trading_size:5
2021-08-02 08:45:21,816  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,816  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:51:00
2021-08-02 08:45:21,817  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.896352050527856, trading_size:5
2021-08-02 08:45:21,818  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,818  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:53:00
2021-08-02 08:45:21,819  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.071638140146728, trading_size:5
2021-08-02 08:45:21,820  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,820  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:55:00
2021-08-02 08:45:21,821  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.732270499587456, trading_size:5
2021-08-02 08:45:21,822  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,822  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:57:00
2021-08-02 08:45:21,823  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.504599197458973, trading_size:5
2021-08-02 08:45:21,823  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,824  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:59:00
2021-08-02 08:45:21,825  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.212656701360247, trading_size:6
2021-08-02 08:45:21,825  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,826  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:01:00
2021-08-02 08:45:21,827  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.028343848829556, trading_size:6
2021-08-02 08:45:21,828  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,829  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:03:00
2021-08-02 08:45:21,829  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.025895911808812, trading_size:6
2021-08-02 08:45:21,830  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:05:00
2021-08-02 08:45:21,831  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.8571464584074056, trading_size:6
2021-08-02 08:45:21,831  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:07:00
2021-08-02 08:45:21,832  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.619093895015929, trading_size:6
2021-08-02 08:45:21,833  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:09:00
2021-08-02 08:45:21,833  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.4008862077085995, trading_size:6
2021-08-02 08:45:21,834  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:11:00
2021-08-02 08:45:21,835  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.284231640017826, trading_size:6
2021-08-02 08:45:21,835  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,836  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:13:00
2021-08-02 08:45:21,837  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.343800216199586, trading_size:6
2021-08-02 08:45:21,837  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,838  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:15:00
2021-08-02 08:45:21,839  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.06521824163076, trading_size:7
2021-08-02 08:45:21,839  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,840  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:17:00
2021-08-02 08:45:21,841  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.476578979255617, trading_size:6
2021-08-02 08:45:21,841  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:19:00
2021-08-02 08:45:21,842  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.7703012534397375, trading_size:6
2021-08-02 08:45:21,843  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,843  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:21:00
2021-08-02 08:45:21,844  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.956241987981275, trading_size:6
2021-08-02 08:45:21,844  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,844  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:23:00
2021-08-02 08:45:21,845  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.876698405013303, trading_size:6
2021-08-02 08:45:21,845  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,846  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:25:00
2021-08-02 08:45:21,847  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.13708097495171, trading_size:6
